hotel_id,accommodation_type_name,hotel_name,address,class,review_nr,review_score,is_city_center,latitude,longitude,activity,room_service,spa,pool,price,currency,room_name,room_count,max_occupancy,view,refundable,breakfast_included,half_board,free_parking
4705088,Hotels,Nam Cuong Nam Dinh Hotel,538 Phố Trần Hưng Đạo Phường Lộc Vượng,4.0,34,8.9,0,20.433362,106.167186,"Water sports facilities (on site), Walking tours (additional charge), Bar crawls (additional charge), Tour or class about local culture (additional charge), Live music/Performance (additional charge), Happy hour (additional charge), Bike tours (additional charge), Themed dinners (additional charge), Tennis court (additional charge), Cooking class, Live sports events (broadcast) (additional charge)",0,0,0,1700000.00,VND,Double or Twin Room,2,2,"City view, Landmark view, Inner courtyard view, Pool view, Garden view",0,1,0,0
4705088,Hotels,Nam Cuong Nam Dinh Hotel,538 Phố Trần Hưng Đạo Phường Lộc Vượng,4.0,34,8.9,0,20.433362,106.167186,"Water sports facilities (on site), Walking tours (additional charge), Bar crawls (additional charge), Tour or class about local culture (additional charge), Live music/Performance (additional charge), Happy hour (additional charge), Bike tours (additional charge), Themed dinners (additional charge), Tennis court (additional charge), Cooking class, Live sports events (broadcast) (additional charge)",0,0,0,3200000.00,VND,King Room,4,2,"City view, Lake view, Landmark view, Quiet street view, Pool view, Garden view",1,1,0,0
4705088,Hotels,Nam Cuong Nam Dinh Hotel,538 Phố Trần Hưng Đạo Phường Lộc Vượng,4.0,34,8.9,0,20.433362,106.167186,"Water sports facilities (on site), Walking tours (additional charge), Bar crawls (additional charge), Tour or class about local culture (additional charge), Live music/Performance (additional charge), Happy hour (additional charge), Bike tours (additional charge), Themed dinners (additional charge), Tennis court (additional charge), Cooking class, Live sports events (broadcast) (additional charge)",0,0,0,5100000.00,VND,One-Bedroom Apartment,2,2,"City view, Lake view, Landmark view, Quiet street view, Pool view, Garden view",1,1,0,0
4705088,Hotels,Nam Cuong Nam Dinh Hotel,538 Phố Trần Hưng Đạo Phường Lộc Vượng,4.0,34,8.9,0,20.433362,106.167186,"Water sports facilities (on site), Walking tours (additional charge), Bar crawls (additional charge), Tour or class about local culture (additional charge), Live music/Performance (additional charge), Happy hour (additional charge), Bike tours (additional charge), Themed dinners (additional charge), Tennis court (additional charge), Cooking class, Live sports events (broadcast) (additional charge)",0,0,0,7500000.00,VND,Two-Bedroom Apartment,2,4,"City view, Lake view, Landmark view, Quiet street view, Pool view, Garden view",1,1,0,0
4219126,Hotels,LakeSide 2 Hotel Nam Định,"168 Đường Đông A (Đối diện BigC Nam Định), Phường Lộc Vương",3.0,47,6.8,0,20.4378946470427,106.154506275147,,0,0,0,1050000.00,VND,Superior Double Room,4,2,City view,1,1,0,0
4219126,Hotels,LakeSide 2 Hotel Nam Định,"168 Đường Đông A (Đối diện BigC Nam Định), Phường Lộc Vương",3.0,47,6.8,0,20.4378946470427,106.154506275147,,0,0,0,1250000.00,VND,Deluxe Room,2,2,"City view, Landmark view",1,1,0,0
6698843,Hotels,The wiltons hotel,Hồ Xuân Hương 32,0.0,3,8.0,0,20.438594,106.15941,,0,0,0,585000.00,VND,Deluxe Room (2 Adults + 1 Child),18,2,"City view, Garden view",0,0,0,0
6698843,Hotels,The wiltons hotel,Hồ Xuân Hương 32,0.0,3,8.0,0,20.438594,106.15941,,0,0,0,810000.00,VND,Deluxe Quadruple Room,1,4,"City view, Garden view",0,0,0,0
6698843,Hotels,The wiltons hotel,Hồ Xuân Hương 32,0.0,3,8.0,0,20.438594,106.15941,,0,0,0,1080000.00,VND,Mixed Dormitory Room,1,6,"City view, Garden view",0,0,0,0
6678095,Hotels,SOJO Hotel Nam Dinh,"272 đường Trần Hưng Đạo, phường Bà Triệu, TP Nam Định",3.0,6,8.8,0,20.428884,106.173902,"Darts, Happy hour",0,0,0,1071000.00,VND,Double Room,20,2,City view,0,0,0,0
